gender,Student ID,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score1,reading score1,writing score1
Male,547,Group B,Some High School,Standard,None,74,63,57,74,63,57
Male,836,Group D,Some High School,Standard,None,60,59,54,60,59,54
Female,643,Group C,Some High School,Standard,Completed,59,54,67,59,54,67
Male,937,Group A,Some College,Standard,None,53,43,43,53,43,43
Female,423,Group A,Some College,Free/Reduced,None,49,65,55,49,65,55
Female,65,Group D,High School,Standard,Completed,88,99,100,88,99,100
Female,826,Group C,High School,Standard,None,54,59,62,54,59,62
Female,248,Group C,Some High School,Standard,None,63,73,68,63,73,68
Male,529,Group B,Associate's Degree,Standard,Completed,65,65,63,65,65,63
Female,67,Group B,Associate's Degree,Standard,None,82,80,77,82,80,77
Female,711,Group D,High School,Free/Reduced,Completed,52,57,56,52,57,56
Male,178,Group D,Associate's Degree,Standard,Completed,87,84,85,87,84,85
Female,569,Group D,Master's Degree,Standard,Completed,70,71,74,70,71,74
Male,694,Group E,Some College,Standard,Completed,84,83,78,84,83,78
Male,631,Group D,Associate's Degree,Standard,None,71,66,60,71,66,60
Male,158,Group B,Some High School,Standard,Completed,63,67,67,63,67,67
Female,441,Group C,Bachelor's Degree,Free/Reduced,Completed,51,72,79,51,72,79
Male,371,Group E,High School,Standard,None,84,73,69,84,73,69
Male,504,Group C,Bachelor's Degree,Standard,Completed,71,74,68,71,74,68
Male,637,Group C,Associate's Degree,Standard,None,74,73,67,74,73,67
Male,15,Group D,Some College,Standard,None,68,59,62,68,59,62
Male,527,Group E,High School,Free/Reduced,Completed,57,56,54,57,56,54
Female,150,Group C,Associate's Degree,Free/Reduced,Completed,82,93,93,82,93,93
Female,474,Group D,High School,Standard,Completed,57,58,64,57,58,64
Female,911,Group D,Master's Degree,Free/Reduced,Completed,47,58,67,47,58,67
Female,751,Group A,Some High School,Standard,Completed,59,85,80,59,85,80
Male,185,Group B,Some College,Free/Reduced,None,41,39,34,41,39,34
Female,525,Group C,Some College,Free/Reduced,None,62,67,62,62,67,62
Male,634,Group C,Bachelor's Degree,Standard,None,86,83,86,86,83,86
Male,829,Group C,Some High School,Free/Reduced,None,69,71,65,69,71,65
Male,627,Group A,Some High School,Free/Reduced,None,65,59,53,65,59,53
Male,444,Group C,Some High School,Free/Reduced,None,68,63,54,68,63,54
Male,81,Group C,Associate's Degree,Free/Reduced,None,64,66,59,64,66,59
Female,977,Group C,High School,Standard,None,61,72,70,61,72,70
Male,303,Group C,High School,Standard,None,61,56,55,61,56,55
Female,709,Group A,Some High School,Free/Reduced,None,47,59,50,47,59,50
Male,671,Group C,Some High School,Standard,None,73,66,66,73,66,66
Male,235,Group C,Some College,Free/Reduced,Completed,50,48,53,50,48,53
Male,131,Group D,Associate's Degree,Standard,None,75,68,64,75,68,64
Male,184,Group D,Associate's Degree,Free/Reduced,None,75,66,73,75,66,73
Male,908,Group C,High School,Standard,None,70,56,51,70,56,51
Male,913,Group D,Some High School,Standard,Completed,89,88,82,89,88,82
Female,399,Group C,Some College,Standard,Completed,67,81,79,67,81,79
Female,492,Group D,High School,Standard,None,78,81,80,78,81,80
Female,140,Group A,Some High School,Free/Reduced,None,59,73,69,59,73,69
Female,32,Group B,Associate's Degree,Standard,None,73,83,76,73,83,76
Male,80,Group A,Some High School,Free/Reduced,None,79,82,73,79,82,73
Female,353,Group C,Some High School,Standard,Completed,67,74,77,67,74,77
Male,337,Group D,Some College,Free/Reduced,None,69,66,60,69,66,60
Male,828,Group C,High School,Standard,Completed,86,81,80,86,81,80
Male,579,Group B,High School,Standard,None,47,46,42,47,46,42
Male,55,Group B,Associate's Degree,Standard,None,81,73,72,81,73,72
Female,289,Group C,Some College,Free/Reduced,Completed,64,85,85,64,85,85
Female,223,Group E,Some College,Standard,None,100,92,97,100,92,97
Female,966,Group C,Associate's Degree,Free/Reduced,None,65,77,74,65,77,74
Male,710,Group C,Some College,Free/Reduced,None,65,58,49,65,58,49
Female,498,Group C,Associate's Degree,Free/Reduced,None,53,61,62,53,61,62
Male,334,Group C,Bachelor's Degree,Free/Reduced,None,37,56,47,37,56,47
Female,3,Group D,Bachelor's Degree,Standard,None,79,89,89,79,89,89
Male,64,Group D,Associate's Degree,Free/Reduced,None,53,54,48,53,54,48
Female,453,Group E,Bachelor's Degree,Standard,None,100,100,100,100,100,100
Male,519,Group B,High School,Standard,Completed,72,65,68,72,65,68
Male,515,Group C,Bachelor's Degree,Free/Reduced,None,53,58,55,53,58,55
Male,202,Group B,Some College,Free/Reduced,None,54,54,45,54,54,45
Female,91,Group E,Some College,Standard,None,71,70,76,71,70,76
Female,348,Group C,Some College,Free/Reduced,None,77,90,91,77,90,91
Male,782,Group A,Bachelor's Degree,Standard,Completed,75,58,62,75,58,62
Female,137,Group C,Some College,Standard,None,84,87,91,84,87,91
Female,899,Group D,Associate's Degree,Free/Reduced,None,26,31,38,26,31,38
Male,951,Group A,High School,Free/Reduced,Completed,72,67,65,72,67,65
Female,654,Group A,High School,Free/Reduced,Completed,77,88,85,77,88,85
Male,56,Group C,Some College,Standard,None,91,74,76,91,74,76
Female,77,Group C,Associate's Degree,Standard,Completed,83,85,90,83,85,90
Female,135,Group C,High School,Standard,None,63,69,74,63,69,74
Female,396,Group C,Associate's Degree,Standard,Completed,68,86,84,68,86,84
Female,843,Group D,Some High School,Standard,None,59,67,61,59,67,61
Female,72,Group B,Associate's Degree,Standard,Completed,90,90,91,90,90,91
Female,910,Group D,Bachelor's Degree,Standard,Completed,71,76,83,71,76,83
Male,947,Group E,Bachelor's Degree,Standard,Completed,76,62,66,76,62,66
Male,669,Group D,Associate's Degree,Standard,None,80,68,72,80,68,72
Female,420,Group D,Master's Degree,Standard,None,55,64,70,55,64,70
Male,921,Group E,Associate's Degree,Standard,None,76,71,67,76,71,67
Male,213,Group B,High School,Standard,Completed,73,71,68,73,71,68
Female,662,Group D,Associate's Degree,Free/Reduced,None,52,59,56,52,59,56
Male,741,Group C,Some College,Free/Reduced,None,68,68,61,68,68,61
Male,578,Group A,High School,Standard,None,59,52,46,59,52,46
Female,851,Group B,Associate's Degree,Standard,None,49,52,54,49,52,54
Male,794,Group C,High School,Standard,None,70,74,71,70,74,71
Male,757,Group D,Some College,Free/Reduced,None,61,47,56,61,47,56
Female,815,Group C,Associate's Degree,Free/Reduced,None,60,75,74,60,75,74
Male,892,Group B,Some High School,Standard,Completed,64,53,57,64,53,57
Male,975,Group A,Associate's Degree,Free/Reduced,Completed,79,82,82,79,82,82
Female,361,Group A,Associate's Degree,Free/Reduced,None,65,85,76,65,85,76
Female,147,Group C,Associate's Degree,Standard,None,64,64,70,64,64,70
Female,94,Group C,Some College,Standard,None,83,83,90,83,83,90
Female,428,Group C,Bachelor's Degree,Standard,None,81,88,90,81,88,90
Female,373,Group B,High School,Standard,None,54,64,68,54,64,68
Male,690,Group D,High School,Standard,Completed,68,64,66,68,64,66
Female,657,Group C,Some College,Standard,None,54,48,52,54,48,52
Female,5,Group D,Some College,Free/Reduced,Completed,59,78,76,59,78,76
Female,993,Group B,Some High School,Standard,None,66,69,68,66,69,68
Male,269,Group E,Some College,Standard,None,76,71,72,76,71,72
Female,526,Group D,Master's Degree,Standard,None,74,79,82,74,79,82
Female,835,Group B,Associate's Degree,Standard,Completed,94,87,92,94,87,92
Male,891,Group C,Some College,Free/Reduced,None,63,61,54,63,61,54
Female,613,Group E,Associate's Degree,Standard,Completed,95,89,92,95,89,92
Female,964,Group D,Master's Degree,Free/Reduced,None,40,59,54,40,59,54
Female,168,Group B,Some High School,Standard,None,82,82,80,82,82,80
Male,556,Group A,High School,Standard,None,68,70,66,68,70,66
Male,46,Group B,Bachelor's Degree,Free/Reduced,None,55,59,54,55,59,54
Male,617,Group C,Master's Degree,Standard,None,79,78,77,79,78,77
Female,417,Group C,Bachelor's Degree,Standard,None,86,92,87,86,92,87
Male,411,Group D,Some College,Standard,None,76,71,73,76,71,73
Male,98,Group A,Some High School,Standard,None,64,50,43,64,50,43
Male,847,Group D,Some High School,Free/Reduced,None,62,49,52,62,49,52
Female,30,Group B,Some High School,Standard,Completed,54,61,62,54,61,62
Female,983,Group B,Master's Degree,Free/Reduced,Completed,77,97,94,77,97,94
Female,306,Group C,Some High School,Standard,Completed,76,87,85,76,87,85
Female,40,Group D,Some College,Standard,None,74,89,84,74,89,84
Female,919,Group E,Some College,Standard,Completed,66,74,73,66,74,73
Female,278,Group D,Some High School,Standard,Completed,66,78,78,66,78,78
Female,319,Group B,High School,Free/Reduced,Completed,67,78,79,67,78,79
Male,401,Group D,Some College,Standard,None,71,49,52,71,49,52
Female,208,Group C,Associate's Degree,Standard,None,91,86,84,91,86,84
Male,90,Group D,Bachelor's Degree,Standard,None,69,58,57,69,58,57
Male,86,Group C,Master's Degree,Free/Reduced,None,54,59,50,54,59,50
Male,286,Group C,High School,Standard,Completed,53,52,49,53,52,49
Male,376,Group E,Some College,Standard,None,68,60,59,68,60,59
Male,354,Group C,Some High School,Free/Reduced,Completed,56,61,60,56,61,60
Female,601,Group C,High School,Free/Reduced,None,36,53,43,36,53,43
Female,549,Group D,Bachelor's Degree,Free/Reduced,None,29,41,47,29,41,47
Female,508,Group C,Associate's Degree,Standard,None,62,74,70,62,74,70
Female,763,Group C,Associate's Degree,Standard,Completed,68,67,73,68,67,73
Female,644,Group C,Some High School,Standard,None,47,54,53,47,54,53
Male,7,Group E,Associate's Degree,Standard,Completed,62,61,58,62,61,58
Female,357,Group E,Associate's Degree,Standard,Completed,79,88,94,79,88,94
Male,195,Group B,High School,Standard,Completed,73,69,68,73,69,68
Female,940,Group C,Bachelor's Degree,Free/Reduced,Completed,66,83,83,66,83,83
Male,918,Group C,Associate's Degree,Standard,Completed,51,60,58,51,60,58
Female,283,Group D,High School,Standard,None,51,66,62,51,66,62
Male,803,Group E,Bachelor's Degree,Standard,Completed,85,66,71,85,66,71
Male,425,Group A,Associate's Degree,Standard,Completed,97,92,86,97,92,86
Male,273,Group C,High School,Standard,Completed,75,69,68,75,69,68
Male,923,Group D,Associate's Degree,Free/Reduced,Completed,79,82,80,79,82,80
Female,172,Group C,Associate's Degree,Standard,None,81,77,79,81,77,79
Female,825,Group D,Associate's Degree,Standard,None,82,95,89,82,95,89
Female,531,Group D,Master's Degree,Standard,None,64,63,66,64,63,66
Male,597,Group E,Some High School,Free/Reduced,Completed,78,83,80,78,83,80
Female,949,Group A,Some High School,Standard,Completed,92,100,97,92,100,97
Male,954,Group C,High School,Standard,Completed,72,67,64,72,67,64
Female,673,Group C,High School,Free/Reduced,None,62,67,64,62,67,64
Male,948,Group C,Master's Degree,Standard,None,79,72,69,79,72,69
Male,876,Group C,Some High School,Free/Reduced,None,79,76,65,79,76,65
Male,953,Group B,Bachelor's Degree,Free/Reduced,Completed,87,90,88,87,90,88
Female,321,Group B,Associate's Degree,Standard,None,40,48,50,40,48,50
Male,543,Group D,Some College,Free/Reduced,None,77,62,64,77,62,64
Male,605,Group E,Associate's Degree,Standard,None,53,45,40,53,45,40
Female,866,Group C,Some College,Free/Reduced,None,32,39,33,32,39,33
Female,928,Group C,Associate's Degree,Standard,Completed,55,72,79,55,72,79
Male,950,Group C,Master's Degree,Free/Reduced,None,61,67,66,61,67,66
Female,509,Group B,Associate's Degree,Free/Reduced,None,53,70,70,53,70,70
Male,632,Group D,Some High School,Standard,None,73,66,62,73,66,62
Female,769,Group D,Some College,Standard,Completed,74,75,79,74,75,79
Female,681,Group C,Some College,Standard,None,63,74,74,63,74,74
Male,846,Group C,Bachelor's Degree,Standard,Completed,96,90,92,96,90,92
Female,364,Group D,Some College,Free/Reduced,Completed,63,80,80,63,80,80
Male,689,Group B,Bachelor's Degree,Free/Reduced,None,48,51,46,48,51,46
Male,154,Group B,Associate's Degree,Standard,None,48,43,45,48,43,45
Female,588,Group E,Bachelor's Degree,Free/Reduced,Completed,92,100,100,92,100,100
Female,360,Group D,Master's Degree,Free/Reduced,Completed,61,71,78,61,71,78
Male,642,Group B,High School,Free/Reduced,None,63,48,47,63,48,47
Male,540,Group D,Bachelor's Degree,Free/Reduced,None,68,68,67,68,68,67
Male,127,Group B,Some College,Standard,Completed,71,75,70,71,75,70
Male,87,Group A,Bachelor's Degree,Standard,None,91,96,92,91,96,92
Female,668,Group C,Some College,Standard,None,53,62,56,53,62,56
Female,799,Group C,High School,Free/Reduced,Completed,50,66,64,50,66,64
Female,261,Group E,High School,Standard,None,74,81,71,74,81,71
Male,502,Group A,Associate's Degree,Free/Reduced,Completed,40,55,53,40,55,53
Male,422,Group A,Some College,Standard,Completed,61,51,52,61,51,52
Female,487,Group B,High School,Standard,None,81,91,89,81,91,89
Female,193,Group B,Some College,Free/Reduced,Completed,48,56,58,48,56,58
Female,903,Group D,Master's Degree,Standard,None,53,61,68,53,61,68
Female,300,Group D,Some High School,Standard,None,81,97,96,81,97,96
Female,680,Group E,Some High School,Standard,None,77,79,80,77,79,80
Female,743,Group D,Bachelor's Degree,Free/Reduced,None,63,73,78,63,73,78
Female,786,Group D,Associate's Degree,Standard,Completed,73,75,80,73,75,80
Female,855,Group D,Some College,Standard,None,69,77,77,69,77,77
Female,762,Group C,Associate's Degree,Standard,None,65,76,76,65,76,76
Female,426,Group A,High School,Standard,None,55,73,73,55,73,73
Female,149,Group C,Bachelor's Degree,Free/Reduced,None,44,63,62,44,63,62
Female,603,Group C,Some College,Standard,None,54,64,65,54,64,65
Female,18,Group A,Some High School,Standard,None,48,66,65,48,66,65
Male,119,Group C,Some College,Free/Reduced,None,58,57,54,58,57,54
Male,68,Group A,Some High School,Standard,None,71,62,50,71,62,50
Male,945,Group E,Bachelor's Degree,Standard,None,68,68,64,68,68,64
Female,456,Group E,High School,Standard,None,74,76,73,74,76,73
Female,440,Group C,Bachelor's Degree,Standard,Completed,92,100,99,92,100,99
Female,458,Group C,Bachelor's Degree,Standard,Completed,56,79,72,56,79,72
Male,968,Group B,High School,Free/Reduced,None,30,24,15,30,24,15
Male,615,Group A,Some High School,Standard,None,53,54,48,53,54,48
Female,173,Group D,High School,Standard,None,69,77,73,69,77,73
Female,310,Group D,Some High School,Standard,None,65,82,81,65,82,81
Female,309,Group D,Master's Degree,Standard,None,54,60,63,54,60,63
Female,455,Group C,High School,Standard,None,29,29,30,29,29,30
Female,187,Group E,Some College,Standard,None,76,78,80,76,78,80
Male,114,Group D,High School,Free/Reduced,None,60,57,51,60,57,51
Male,384,Group D,Master's Degree,Free/Reduced,Completed,84,89,90,84,89,90
Male,369,Group C,Some High School,Standard,None,75,72,62,75,72,62
Female,437,Group C,Associate's Degree,Standard,None,85,84,82,85,84,82
Female,901,Group C,Master's Degree,Free/Reduced,None,40,58,54,40,58,54
Female,712,Group E,Some College,Standard,None,61,64,62,61,64,62
Female,748,Group B,Associate's Degree,Standard,None,58,63,65,58,63,65
Male,382,Group D,Some College,Free/Reduced,Completed,69,60,63,69,60,63
Female,638,Group C,Some College,Standard,None,58,59,66,58,59,66
Male,594,Group C,Bachelor's Degree,Standard,Completed,94,90,91,94,90,91
Female,517,Group C,Associate's Degree,Standard,None,65,77,74,65,77,74
Female,988,Group A,Associate's Degree,Standard,None,82,93,93,82,93,93
Female,645,Group C,High School,Standard,None,60,68,72,60,68,72
Female,787,Group E,Bachelor's Degree,Standard,None,37,45,38,37,45,38
Male,344,Group D,Bachelor's Degree,Standard,None,88,78,83,88,78,83
Male,442,Group D,Master's Degree,Standard,None,95,81,84,95,81,84
Male,38,Group C,Associate's Degree,Free/Reduced,Completed,65,73,68,65,73,68
Female,558,Group C,High School,Free/Reduced,None,35,61,54,35,61,54
Male,995,Group B,Bachelor's Degree,Free/Reduced,None,62,63,56,62,63,56
Male,249,Group C,High School,Free/Reduced,Completed,58,51,52,58,51,52
Male,692,Group A,Some College,Standard,Completed,100,96,86,100,96,86
Female,199,Group E,Bachelor's Degree,Free/Reduced,None,61,58,62,61,58,62
Male,489,Group D,Some College,Standard,Completed,100,97,99,100,97,99
Male,625,Group B,Associate's Degree,Free/Reduced,Completed,69,70,63,69,70,63
Male,539,Group D,Associate's Degree,Standard,None,61,48,46,61,48,46
Male,386,Group D,Some College,Free/Reduced,None,49,57,46,49,57,46
Female,804,Group C,Some High School,Standard,Completed,44,51,55,44,51,55
Male,623,Group D,Some College,Standard,None,67,64,70,67,64,70
Male,253,Group B,High School,Standard,None,79,60,65,79,60,65
Female,416,Group B,Bachelor's Degree,Standard,Completed,66,74,81,66,74,81
Female,980,Group C,High School,Standard,None,75,88,85,75,88,85
Male,169,Group D,Some High School,Standard,None,84,84,80,84,84,80
Male,482,Group A,High School,Standard,None,71,74,64,71,74,64
Female,244,Group B,High School,Free/Reduced,Completed,67,80,81,67,80,81
Female,766,Group D,Some High School,Standard,Completed,80,92,88,80,92,88
Male,418,Group E,Some College,Standard,None,86,76,74,86,76,74
Female,365,Group D,Associate's Degree,Standard,None,76,74,73,76,74,73
Male,341,Group D,High School,Standard,None,41,52,51,41,52,51
Female,987,Group D,Associate's Degree,Free/Reduced,Completed,74,88,90,74,88,90
Female,328,Group B,Some High School,Free/Reduced,None,72,81,79,72,81,79
Female,390,Group E,High School,Standard,Completed,74,79,80,74,79,80
Male,136,Group B,High School,Standard,None,70,65,60,70,65,60
Female,648,Group B,Bachelor's Degree,Standard,Completed,65,81,81,65,81,81
Female,732,Group D,Associate's Degree,Standard,None,59,70,65,59,70,65
Female,340,Group E,High School,Free/Reduced,None,64,62,68,64,62,68
Female,398,Group B,High School,Standard,None,50,53,55,50,53,55
Female,809,Group D,Some College,Standard,Completed,69,79,81,69,79,81
Male,409,Group C,Some High School,Free/Reduced,Completed,51,56,53,51,56,53
Female,564,Group A,High School,Standard,Completed,68,80,76,68,80,76
Female,43,Group D,Some College,Standard,Completed,85,86,98,85,86,98
Female,333,Group A,Associate's Degree,Standard,Completed,65,70,74,65,70,74
Female,160,Group B,Some High School,Standard,None,73,79,79,73,79,79
Female,238,Group B,Some College,Standard,None,62,67,67,62,67,67
Male,226,Group C,Associate's Degree,Free/Reduced,None,77,67,64,77,67,64
Male,207,Group D,Some High School,Standard,None,69,66,61,69,66,61
Female,992,Group D,Associate's Degree,Free/Reduced,None,43,60,58,43,60,58
Male,920,Group D,Associate's Degree,Standard,None,90,87,85,90,87,85
Male,138,Group C,Some College,Free/Reduced,None,74,77,73,74,77,73
Male,452,Group C,Some High School,Standard,None,73,66,63,73,66,63
Female,702,Group D,Some College,Free/Reduced,None,55,71,69,55,71,69
Female,88,Group C,High School,Standard,None,65,69,67,65,69,67
Male,153,Group D,Associate's Degree,Standard,None,80,63,63,80,63,63
Female,230,Group C,Some High School,Free/Reduced,Completed,50,60,60,50,60,60
Female,982,Group C,Some College,Free/Reduced,Completed,63,73,71,63,73,71
Female,848,Group B,Bachelor's Degree,Free/Reduced,None,77,85,87,77,85,87
Male,280,Group C,Some College,Standard,None,73,74,61,73,74,61
Male,112,Group D,Associate's Degree,Standard,Completed,81,72,77,81,72,77
Female,285,Group C,High School,Free/Reduced,None,66,76,68,66,76,68
Male,167,Group D,Associate's Degree,Free/Reduced,None,52,57,50,52,57,50
Female,758,Group C,Some College,Standard,None,69,78,76,69,78,76
Female,485,Group C,Associate's Degree,Standard,Completed,65,84,84,65,84,84
Female,747,Group D,High School,Standard,Completed,69,77,78,69,77,78
Female,494,Group B,Some College,Standard,Completed,50,64,66,50,64,66
Female,454,Group E,Some College,Standard,Completed,73,78,76,73,78,76
Female,171,Group C,Some High School,Standard,Completed,70,82,76,70,82,76
Male,274,Group D,Associate's Degree,Free/Reduced,None,81,75,78,81,75,78
Male,720,Group D,Some College,Free/Reduced,None,63,61,60,63,61,60
Female,343,Group D,High School,Standard,None,67,72,74,67,72,74
Male,506,Group B,High School,Standard,None,60,68,60,60,68,60
Male,907,Group B,High School,Standard,None,62,55,54,62,55,54
Female,109,Group C,Some High School,Free/Reduced,Completed,29,40,44,29,40,44
Male,196,Group B,Some College,Standard,Completed,62,66,68,62,66,68
Female,292,Group E,Master's Degree,Standard,Completed,94,99,100,94,99,100
Male,888,Group E,Some College,Standard,Completed,85,75,68,85,75,68
Male,392,Group D,Associate's Degree,Free/Reduced,None,77,78,73,77,78,73
Male,20,Group A,High School,Free/Reduced,None,53,58,44,53,58,44
Male,976,Group E,Some College,Free/Reduced,None,93,90,83,93,90,83
Female,822,Group C,Associate's Degree,Standard,None,49,53,53,49,53,53
Female,104,Group E,Associate's Degree,Free/Reduced,None,73,76,78,73,76,78
Female,760,Group C,Bachelor's Degree,Free/Reduced,Completed,66,74,81,66,74,81
Female,581,Group D,Associate's Degree,Standard,None,77,77,73,77,77,73
Female,126,Group C,Some High School,Standard,None,49,63,56,49,63,56
Female,463,Group D,Some College,Free/Reduced,None,79,89,86,79,89,86
Female,655,Group C,Associate's Degree,Standard,Completed,75,82,90,75,82,90
Female,352,Group A,Bachelor's Degree,Standard,None,59,72,70,59,72,70
Female,282,Group D,Associate's Degree,Standard,Completed,57,78,79,57,78,79
Male,552,Group C,High School,Free/Reduced,None,66,66,59,66,66,59
Female,922,Group E,Bachelor's Degree,Standard,Completed,79,81,82,79,81,82
Female,503,Group B,Some High School,Standard,None,57,67,72,57,67,72
Male,946,Group A,Bachelor's Degree,Standard,Completed,87,84,87,87,84,87
Female,62,Group D,Some College,Standard,None,63,64,67,63,64,67
Female,974,Group B,Some High School,Free/Reduced,Completed,59,63,64,59,63,64
Male,4,Group A,Bachelor's Degree,Free/Reduced,None,62,72,65,62,72,65
Male,50,Group D,High School,Standard,None,46,34,36,46,34,36
Male,291,Group C,Some College,Standard,None,66,59,52,66,59,52
Male,875,Group D,High School,Standard,None,89,87,79,89,87,79
Female,837,Group D,Associate's Degree,Free/Reduced,Completed,42,61,58,42,61,58
Male,991,Group C,Some College,Standard,Completed,93,84,90,93,84,90
Female,665,Group E,Some High School,Standard,Completed,80,85,85,80,85,85
Female,967,Group D,Some College,Standard,None,98,100,99,98,100,99
Male,79,Group D,Master's Degree,Standard,None,81,81,84,81,81,84
Female,500,Group B,Some High School,Standard,Completed,60,70,74,60,70,74
Female,677,Group B,Associate's Degree,Free/Reduced,Completed,76,94,87,76,94,87
Male,481,Group C,Associate's Degree,Standard,Completed,73,78,72,73,78,72
Female,934,Group C,Associate's Degree,Standard,Completed,96,96,99,96,96,99
Female,667,Group C,High School,Standard,None,76,76,74,76,76,74
Male,780,Group E,Associate's Degree,Free/Reduced,Completed,91,73,80,91,73,80
Female,377,Group C,Some College,Free/Reduced,None,62,72,70,62,72,70
Male,817,Group D,Some High School,Free/Reduced,Completed,55,59,59,55,59,59
Female,704,Group B,Some High School,Free/Reduced,Completed,74,90,88,74,90,88
Male,304,Group C,High School,Standard,None,50,48,42,50,48,42
Male,190,Group B,Some College,Standard,None,47,43,41,47,43,41
Male,182,Group E,Some College,Standard,Completed,81,74,71,81,74,71
Female,58,Group E,Associate's Degree,Standard,Completed,65,75,77,65,75,77
Male,316,Group E,Some High School,Standard,Completed,68,51,57,68,51,57
Female,683,Group D,High School,Free/Reduced,None,73,92,84,73,92,84
Male,496,Group C,Some College,Standard,None,53,39,37,53,39,37
Female,700,Group B,Associate's Degree,Free/Reduced,Completed,68,77,80,68,77,80
Male,959,Group A,Some High School,Free/Reduced,None,55,46,43,55,46,43
Female,616,Group C,Some College,Standard,Completed,87,89,94,87,89,94
Male,162,Group D,Some High School,Standard,None,55,47,44,55,47,44
Female,730,Group E,Some College,Free/Reduced,None,53,58,57,53,58,57
Male,203,Group C,Master's Degree,Standard,None,67,57,59,67,57,59
Male,347,Group C,Associate's Degree,Standard,None,92,79,84,92,79,84
Female,821,Group B,Some College,Free/Reduced,Completed,53,66,73,53,66,73
Male,120,Group D,Associate's Degree,Standard,None,81,71,73,81,71,73
Male,610,Group C,High School,Free/Reduced,None,61,60,55,61,60,55
Male,885,Group D,Bachelor's Degree,Standard,None,80,73,72,80,73,72
Female,783,Group A,Associate's Degree,Free/Reduced,None,37,57,56,37,57,56
Female,157,Group C,High School,Standard,None,81,84,82,81,84,82
Female,859,Group C,Associate's Degree,Standard,Completed,59,73,72,59,73,72
Male,413,Group B,Some College,Free/Reduced,None,55,55,47,55,55,47
Male,84,Group D,Associate's Degree,Standard,None,72,79,74,72,79,74
Male,661,Group D,High School,Standard,None,69,75,71,69,75,71
Male,375,Group C,Some College,Standard,None,69,64,68,69,64,68
Female,778,Group C,Bachelor's Degree,Free/Reduced,None,50,60,59,50,60,59
Male,63,Group B,Some College,Standard,Completed,87,84,86,87,84,86
Male,972,Group D,Some High School,Standard,Completed,71,69,68,71,69,68
Male,164,Group E,Some College,Standard,None,68,72,65,68,72,65
Male,61,Group C,Master's Degree,Free/Reduced,Completed,79,77,75,79,77,75
Female,323,Group C,Some High School,Standard,Completed,77,90,85,77,90,85
Male,434,Group C,Associate's Degree,Free/Reduced,None,58,55,53,58,55,53
Female,42,Group E,Associate's Degree,Standard,None,84,95,92,84,95,92
Male,192,Group D,Some College,Standard,None,55,58,52,55,58,52
Male,765,Group E,Bachelor's Degree,Free/Reduced,Completed,70,68,72,70,68,72
Female,191,Group D,Some College,Free/Reduced,Completed,52,59,65,52,59,65
Male,905,Group B,Some College,Standard,Completed,69,77,77,69,77,77
Female,697,Group C,High School,Free/Reduced,None,53,72,64,53,72,64
Female,406,Group D,Some High School,Standard,None,48,58,54,48,58,54
Male,294,Group D,Some High School,Standard,Completed,78,81,86,78,81,86
Female,302,Group B,High School,Standard,None,62,62,63,62,62,63
Male,986,Group D,Some College,Standard,None,60,63,59,60,63,59
Female,92,Group B,High School,Standard,None,74,72,72,74,72,72
Female,209,Group C,High School,Standard,Completed,58,75,77,58,75,77
Male,831,Group B,High School,Standard,Completed,76,62,60,76,62,60
Female,856,Group D,Some High School,Standard,None,68,71,75,68,71,75
Male,733,Group A,Some College,Free/Reduced,None,58,60,57,58,60,57
Male,544,Group B,High School,Standard,None,52,48,49,52,48,49
Male,330,Group D,Bachelor's Degree,Standard,None,75,73,74,75,73,74
Female,495,Group B,Some High School,Free/Reduced,Completed,52,67,72,52,67,72
Female,379,Group C,Bachelor's Degree,Free/Reduced,None,62,78,79,62,78,79
Male,393,Group B,Some College,Standard,None,66,65,60,66,65,60
Female,925,Group B,Some High School,Free/Reduced,None,49,58,55,49,58,55
Female,407,Group B,High School,Standard,None,66,72,70,66,72,70
Female,466,Group C,Some College,Free/Reduced,None,35,44,43,35,44,43
Female,795,Group A,Some College,Standard,Completed,72,79,82,72,79,82
Male,839,Group E,Associate's Degree,Standard,Completed,94,85,82,94,85,82
Female,372,Group D,Associate's Degree,Free/Reduced,None,46,56,57,46,56,57
Female,593,Group B,Master's Degree,Standard,None,77,90,84,77,90,84
Female,719,Group B,High School,Free/Reduced,Completed,76,85,82,76,85,82
Female,268,Group C,Associate's Degree,Standard,Completed,52,59,62,52,59,62
Male,204,Group C,Bachelor's Degree,Standard,Completed,91,81,79,91,81,79
Female,217,Group B,Some High School,Standard,Completed,32,51,44,32,51,44
Female,701,Group E,Some High School,Free/Reduced,None,72,79,77,72,79,77
Female,513,Group B,Some College,Standard,None,19,38,32,19,38,32
Male,115,Group C,Associate's Degree,Free/Reduced,None,68,65,61,68,65,61
Female,35,Group C,Master's Degree,Free/Reduced,None,52,65,61,52,65,61
Female,626,Group B,High School,Standard,None,48,62,60,48,62,60
Female,240,Group D,Some College,Free/Reduced,None,60,66,70,60,66,70
Male,113,Group D,High School,Free/Reduced,None,66,74,69,66,74,69
Male,568,Group E,Some High School,Standard,Completed,89,84,77,89,84,77
Female,686,Group B,High School,Standard,None,42,52,51,42,52,51
Female,186,Group E,Associate's Degree,Free/Reduced,Completed,57,68,73,57,68,73
Male,520,Group D,High School,Standard,None,70,70,70,70,70,70
